Country,Animal,Date,Weight_kg,Length_cm,Gender,Latitude,Longitude
,,03/01/2024,,,,,
,,03/02/2024,,,,,
Poland,European Bison,01/03/2024,930.0,335.0,Male,52.828845,23.820144
Poland,European Bison,01/03/2024,909.0,311.0,Not Determined,52.830509,23.826849
Poland,European Bison,01/03/2024,581.0,277.0,Female,52.834109,23.807093
Poland,European Bison,01/03/2024,900.0,295.0,Male,52.834759,23.817201
Poland,European Buster,01/03/2024,620.0,250.0,Female,52.83496,23.82075
Hungary,Lynx,01/03/2024,24.0,76.0,Male,48.505494,20.551966
Hungary,Lynx,01/03/2024,23.0,82.0,Female,48.506529,20.554548
Poland,Red Squirrel,01/03/2024,0.308,22.0,Female,52.241273,21.055745
Poland,Red Squirrel,01/03/2024,0.348,20.0,Female,52.24206,21.057802
Poland,Red Squirrel,01/03/2024,0.316,20.0,Male,52.240035,21.056188
Poland,Red Squirrel,01/03/2024,0.34,21.0,,52.240284,21.051948
Poland,Red Squirrel,01/03/2024,0.333,21.0,Male,,
Poland,Red Squirrel,01/03/2024,0.265,19.0,Female,52.24056,21.055899
Poland,Red Squirrel,01/03/2024,,,Male,52.241177,21.052873
Poland,Red Squirrel,01/03/2024,0.261,22.0,Female,52.240833,21.052093
Poland,Red Squirrel,01/03/2024,0.317,23.0,Male,52.241358,21.056352
Poland,Red Squirrel,01/03/2024,0.328,21.0,Male,52.241905,21.050727
Hungary,Red Squirrel,01/03/2024,0.305,21.0,Male,47.511401,18.949119
Poland,Red Squirrel,01/03/2024,0.328,23.0,Male,52.24192,21.056347
Germany,Red Squirrel,01/03/2024,0.294,19.0,Male,,
Germany,Red Squirrel,01/03/2024,0.25,19.0,Female,,
Germany,Red Squirrel,01/03/2024,0.262,21.0,Male,,
Germany,Red Squirrel,01/03/2024,0.267,21.0,Female,,
Germany,Red Squirrel,01/03/2024,0.269,22.0,Male,,
Germany,Red Squirrel,01/03/2024,0.308,22.0,Female,,
Germany,Red Squirrel,01/03/2024,0.308,19.0,Male,,
Germany,Red Squirrel,01/03/2024,0.27,20.0,Male,,
Germany,Red Squirrel,01/03/2024,0.32,20.0,Male,,
Germany,Red Squirrel,01/03/2024,0.262,20.0,Male,,
Germany,Red Squirrel,01/03/2024,0.256,21.0,Male,,
Germany,Red Squirrel,01/03/2024,0.245,22.0,Male,,
Germany,Red Squirrel,01/03/2024,0.292,19.0,Male,,
Germany,Red Squirrel,01/03/2024,0.289,19.0,Female,,
Germany,Red Squirrel,01/03/2024,0.308,22.0,Male,,
Slovakia,European Bison,01/03/2024,420.0,182.0,Male,49.054684,22.417189
Slovakia,European Bison,01/03/2024,511.0,266.0,Female,49.053629,22.421831
Slovakia,European Bison,01/03/2024,814.0,288.0,Male,49.053489,22.415229
Slovakia,European Bison,01/03/2024,130.0,141.0,Female,49.054166,22.422852
Slovakia,European Bison,01/03/2024,390.0,180.0,Female,49.052731,22.422675
Slovakia,European Bison,01/03/2024,355.0,179.0,Male,49.055974,22.415985
Slovakia,European Bison,01/03/2024,566.0,272.0,Female,49.053342,22.423867
Slovakia,European Bison,01/03/2024,393.0,152.0,Not Determined,49.056471,22.422475
Czech Republic,European Bison,01/03/2024,823.0,286.0,Male,50.636564,14.834553
